StartTime: 1507829759999
StartTimeTrimmed: 1507829759999
points to end: 31
endTime: 1507830660004
endTimeTrimmed: 1507830660004
StartTime: 1507829759999
StartTimeTrimmed: 1507829759999
points to end: 114
endTime: 1507830660004
endTimeTrimmed: 1507830660004
EPOCHS: 1
Accepted, 2, 4713.053599932347, 0.5093463035903112, 0.6084445528327201, 810.2544474530141
Accepted, 3, 4855.851745438305, 0.14118492780247238, 0.20514300828954557, 280.14376087048964
Accepted, 4, 5700.399554645926, 0.10296549518627168, 0.07372009996138595, 137.33275385991536
Accepted, 5, 5803.957362073885, 0.08104492351162669, 0.05513339702118769, 137.33275385991536
Accepted, 6, 5777.354928256288, 0.03236148739777371, 0.017901736906471233, 77.8866986450008
Accepted, 7, 5808.457256549774, 0.01207890406368494, 0.001396758123527797, 38.9433493225004
Accepted, 8, 5826.940878252855, 0.0426702696751956, 0.002428860187127957, 19.4716746612502
Accepted, 9, 5832.117995748649, 0.047934182012644155, 0.009147596535673652, 9.7358373306251
Accepted, 10, 5855.904257477746, 0.03639421166195107, 0.011718205957191086, 9.7358373306251
Accepted, 11, 5860.503743443379, 0.01866021595044301, 0.00702598863346926, 9.7358373306251
Accepted, 12, 5859.118753847263, 0.017484206206170347, 0.003201212792582453, 4.86791866531255
Accepted, 13, 5853.843361048635, 0.013216375480067318, 0.002005164670296211, 2.433959332656275
Accepted, 14, 5853.445131879238, 0.006001924795955365, 1.307659209555112E-4, 1.2169796663281376
Accepted, 15, 5914.523143840197, 0.0019228484912427722, 3.3453803959282435E-4, 0.6084898331640688
Rejected, 16, 5914.647432086322, 0.0020551690219332694, -1.2540350075407325E-4, 0.28759283684828474
Rejected, 17, 5914.647432086322, 0.0010543389547289332, -5.7084815551000645E-5, 0.13659293642022852
Rejected, 18, 5914.647432086322, 5.218250530712187E-4, -2.648772993318893E-5, 0.06503738898587082
Rejected, 19, 5914.647432086322, 2.2958787695848647E-4, -1.1244457838177624E-5, 0.031008516575777585
Rejected, 20, 5914.647432086322, 1.104322717973072E-4, -5.32988894930142E-6, 0.014792250515978489
Rejected, 21, 5914.647432086322, 5.290374579232325E-5, -2.535284197913157E-6, 0.007058309169832377
Rejected, 22, 5914.647432086322, 2.529483628221127E-5, -1.208067500035881E-6, 0.0033683817136474707
Rejected, 23, 5914.647432086322, 1.2082937696376872E-5, -5.761330230669159E-7, 0.0016075623868421287
Rejected, 24, 5914.647432086322, 5.769254013833769E-6, -2.7487226694766775E-7, 7.672320717074554E-4
Rejected, 25, 5914.647432086322, 2.754065953158448E-6, -1.3116671149226988E-7, 3.6617743172841525E-4
Rejected, 26, 5914.647432086322, 1.314573499534747E-6, -6.259747653558634E-8, 1.7476691608570445E-4
Rejected, 27, 5914.647432086322, 6.274430886354047E-7, -2.987509462037963E-8, 8.341194007689277E-5
Rejected, 28, 5914.647432086322, 2.9947029698216343E-7, -1.4258397573740922E-8, 3.981052289013992E-5
Rejected, 29, 5914.647432086322, 1.4293164197443448E-7, -6.8051284607406615E-9, 1.900062452519726E-5
Rejected, 30, 5914.647432086322, 6.821827745627612E-8, -3.2479094969062317E-9, 9.068554157522855E-6
Rejected, 31, 5914.647432086322, 3.255907486736523E-8, -1.5501200323342346E-9, 4.328213334683852E-6
Rejected, 32, 5914.647432086322, 1.5539720544478713E-8, -7.39829975060502E-10, 2.0657581041525873E-6
Rejected, 33, 5914.647432086322, 7.416760735283939E-9, -3.5310199208993254E-10, 9.859397944922467E-7
Rejected, 34, 5914.647432086322, 3.539853777194099E-9, -1.685207529078525E-10, 4.705677232667493E-7
using convergence criteria
