Accepted, 2, 3810.8977418892127, 0.11762465873430565, 0.09780078434527084, 796.0837755262095
Accepted, 3, 4262.159818995845, 0.05486518319283624, 0.05349755809367618, 633.9161852969754
Accepted, 4, 4189.278371845174, 0.038418968244972575, 0.021930193394564035, 599.5804652333604
Accepted, 5, 4472.383101980784, 0.04064958537142203, 0.026870824459565013, 438.2048062176378
Accepted, 6, 5127.385008698787, 0.029304549882479998, 0.031084870822184585, 407.9234731653845
Accepted, 7, 5143.168957992072, 0.007734629974918954, 0.011782516203827198, 224.3541301042159
Accepted, 8, 5115.217351438514, 0.02056374659895965, 0.02183250695263117, 448.76093897028824
Accepted, 9, 5175.141869850271, 0.017787885617636515, 0.02523559271610676, 427.7046439953705
Accepted, 10, 5157.785379190037, 0.011920083604210732, 0.021804248575863605, 468.3474099833323
Accepted, 11, 5169.651698248834, 0.0023858733259293765, 0.005229284785614574, 80.32322834867624
Accepted, 12, 5169.420310204047, 0.004641284513084337, 0.008121161089131301, 175.04119468435385
Accepted, 13, 5426.351337457575, 0.013559956344887387, 0.01707075136057279, 328.5499766896862
Accepted, 14, 5569.324018540953, 0.01421982555439611, 0.017534088179006924, 470.3667755707099
Accepted, 15, 5564.889309211653, 0.014335637833812979, 0.016658392894148166, 407.79218847425915
Accepted, 16, 5568.305527403113, 0.017486658893189434, 0.027250677501188814, 651.6167242413585
Accepted, 17, 8903.269113898376, 0.007858266384861869, 0.014036711459936457, 590.16965031586
Accepted, 18, 9089.24496126056, 0.00853438020724666, 0.014361862693580085, 584.9232192898063
Accepted, 19, 9140.729478503281, 0.004591064781321662, 0.00867826580179587, 438.05485577086483
Accepted, 20, 9467.033485278438, 0.00827888040599547, 0.008693061728424323, 629.1760910211271
Accepted, 21, 9576.355509657882, 0.01003890285506863, 0.010775460061523856, 537.8090629578853
Accepted, 22, 9737.39300137515, 0.008936497768821786, 0.0050380452016353106, 699.4075121246944
Accepted, 23, 9839.123581082255, 0.010586076750078284, 0.007229800213970461, 805.6652788527563
Accepted, 24, 9900.639227981666, 0.008505692560748606, 0.0019511235124600734, 402.83263942637814
Accepted, 25, 9925.357549203492, 0.010485356108815395, 9.071980601018659E-4, 201.41631971318907
Accepted, 26, 10088.035033893322, 0.012025946099183784, 0.006239141868527365, 201.41631971318907
Accepted, 27, 10182.475273950042, 0.005075510562311589, 1.4988988961961436E-4, 100.70815985659453
Rejected, 28, 10182.475273950042, 0.0036354910377917253, -0.0013524184985156396, 40.36783725251923
Rejected, 29, 10182.475273950042, 0.002255755847663633, -3.303464433497272E-4, 18.360642363265182
Accepted, 30, 10171.662608599954, 0.001450232508689124, 2.783277756925884E-4, 9.180321181632591
Accepted, 31, 10283.957866114491, 0.00244533503523188, 3.611050741919586E-4, 4.5901605908162955
Accepted, 32, 10281.475119443667, 2.644391509660723E-4, 4.9720665950103715E-5, 2.2950802954081477
Rejected, 33, 10281.475119443667, 9.389882612140841E-5, -1.6776682524088926E-5, 0.9918317423187326
Rejected, 34, 10281.475119443667, 5.032567984541027E-5, -3.44501077709225E-6, 0.4660632710424716
Rejected, 35, 10281.475119443667, 2.321251765953284E-5, -2.9986317984231903E-7, 0.23014573010881573
Accepted, 36, 10281.346103310174, 1.198830068701631E-5, 9.194823558100751E-8, 0.11507286505440786
Rejected, 37, 10281.346103310174, 5.319943898891057E-6, -2.116216185843456E-6, 0.041207643408429646
Rejected, 38, 10281.346103310174, 1.9193068448953043E-6, -7.523254510477528E-7, 0.014807672578734832
Rejected, 39, 10281.346103310174, 6.915500132659426E-7, -2.696174687955022E-7, 0.0053277392904467
Rejected, 40, 10281.346103310174, 2.490587955449092E-7, -9.691259594823975E-8, 0.0019177714537253097
Rejected, 41, 10281.346103310174, 8.968253201956198E-8, -3.487232702603649E-8, 6.904337746000422E-4
Rejected, 42, 10281.346103310174, 3.229146989067659E-8, -1.255309856063036E-8, 2.485838290269922E-4
Rejected, 43, 10281.346103310174, 1.1626751308754784E-8, -4.519404850356068E-9, 8.950208401082207E-5
Rejected, 44, 10281.346103310174, 4.186255772052212E-9, -1.6271757274921583E-9, 3.222528187104276E-5
Rejected, 45, 10281.346103310174, 1.5072729089048845E-9, -5.858558083104981E-10, 1.1602800381654886E-5
Rejected, 46, 10281.346103310174, 5.426988606935675E-10, -2.1094326285719944E-10, 4.177597729693477E-6
Rejected, 47, 10281.346103310174, 1.95399316050117E-10, -7.594191941961981E-11, 1.5041941015808806E-6
Rejected, 48, 10281.346103310174, 7.03558835596092E-11, -2.7344349007307756E-11, 5.416000750869955E-7
