Accepted, 2, 7112.157153050203, 0.48822104303816133, 0.5754037052170351, 1037.9237477821987
Accepted, 3, 7390.437483283715, 0.15445594058969464, 0.19710154772829924, 655.2085742952423
Accepted, 4, 8607.325294155837, 0.07921979727537298, 0.0960564926443972, 525.0338272264128
Accepted, 5, 10041.283875471541, 0.060982136930585094, 0.01291787407527889, 262.5169136132064
Accepted, 6, 10086.779432072502, 0.07508689190999394, 0.047690164960208836, 207.1968424537154
Accepted, 7, 10864.22621877053, 0.042227411678373655, 8.634413075302438E-4, 103.5984212268577
Accepted, 8, 10821.487589229946, 0.04742541648676654, 0.009799658145466794, 51.79921061342885
Accepted, 9, 10819.943680962742, 0.044435696186722426, 0.00621788753495478, 25.899605306714424
Rejected, 10, 10819.943680962742, 0.043903895449243745, -0.0016368802141055738, 12.7115321296532
Accepted, 11, 10825.93265971248, 0.0396909522087397, 0.007292151369704736, 6.3557660648266
Accepted, 12, 10845.424988267587, 0.017504520760196797, 0.00610875555863688, 6.3557660648266
Accepted, 13, 10840.380672335596, 0.016670217997945713, 0.003639193806044716, 3.1778830324133
Accepted, 14, 10842.51158816001, 0.004873795645944235, 0.0017054466546646552, 3.1778830324133
Accepted, 15, 10843.68396757927, 0.0038670120595244344, 0.001902964563656906, 3.1778830324133
Accepted, 16, 10843.847346522905, 0.0031404190311007936, 0.001035260435237495, 3.1778830324133
Accepted, 17, 10844.146461525137, 0.0031626133198224705, 6.528296188459404E-4, 1.58894151620665
Rejected, 18, 10844.146461525137, 0.0023767614404236813, -7.888559740631962E-5, 0.7710528255711435
Rejected, 19, 10844.146461525137, 0.0013186498400012288, -2.8585026140337533E-5, 0.37772355439020483
Rejected, 20, 10844.146461525137, 6.048314834712904E-4, -8.804560250208482E-6, 0.18620939193980396
Rejected, 21, 10844.146461525137, 3.081354100305524E-4, -3.617180071247006E-6, 0.09203609879762385
Rejected, 22, 10844.146461525137, 1.548531492227757E-4, -1.5971680014104095E-6, 0.04555081205087307
Rejected, 23, 10844.146461525137, 7.728108402745712E-5, -7.419681362641484E-7, 0.022559407985711957
Rejected, 24, 10844.146461525137, 3.843310002825921E-5, -3.553415344192956E-7, 0.011176509724240518
Rejected, 25, 10844.146461525137, 1.9080005925228482E-5, -1.7304152599706413E-7, 0.005538062648120293
Rejected, 26, 10844.146461525137, 9.463985410468914E-6, -8.50027150889332E-8, 0.002744390277932431
Rejected, 27, 10844.146461525137, 4.6922613448922615E-6, -4.194075042818213E-8, 0.0013600407311140804
Rejected, 28, 10844.146461525137, 2.325933853318171E-6, -2.0739800543623232E-8, 6.740108651488538E-4
Rejected, 29, 10844.146461525137, 1.1528330834658968E-6, -1.0267234618055454E-8, 3.340306470865294E-4
Rejected, 30, 10844.146461525137, 5.713637148737524E-7, -5.085579513064431E-9, 1.6554190221022136E-4
Rejected, 31, 10844.146461525137, 2.831702141540317E-7, -2.5197000041998763E-9, 8.204094320389249E-5
Rejected, 32, 10844.146461525137, 1.4033850874892722E-7, -1.2485812383999928E-9, 4.065873566151993E-5
Rejected, 33, 10844.146461525137, 6.955099470128209E-8, -6.187281798020194E-10, 2.015011214103481E-5
Rejected, 34, 10844.146461525137, 3.4468990216632256E-8, -3.0662583583307423E-10, 9.986221734714364E-6
Rejected, 35, 10844.146461525137, 1.708256570174157E-8, -1.5195400493439593E-10, 4.949087433473691E-6
Rejected, 36, 10844.146461525137, 8.465983513988548E-9, -7.527756196168411E-11, 2.452734576259948E-6
Rejected, 37, 10844.146461525137, 4.195686614637024E-9, -3.730260544898556E-11, 1.2155601053155158E-6
Rejected, 38, 10844.146461525137, 2.079356836344937E-9, -1.8485213360008856E-11, 6.024245764761276E-7
